RollNo,Marks,,,,,,,,,,,,,,,
31101,62,,,,,,,,,,,,,,,
31201,80,,,,,,,,,,,,,,,
31301,92,,,,,,,,,,,,,,,
31102,82,,,,,,,,,,,,,,,
31202,77,,,,,,,,,,,,,,,
31302,85,,,,,,,,,,,,,,,
31103,86,,,,,,,,,,,,,,,
31203,89,,,,,,,,,,,,,,,
31303,77,,,,,,,,,,,,,,,
31104,73,,,,,,,,,,,,,,,
31403,76,,,,,,,,,,,,,,,
31405,80,,,,,,,,,,,,,,,
31304,69,,,,,,,,,,,,,,,
31406,77,,,,,,,,,,,,,,,
31205,93,,,,,,,,,,,,,,,
31206,81,,,,,,,,,,,,,,,
31408,73,,,,,,,,,,,,,,,
31306,81,,,,,,,,,,,,,,,
31207,78,,,,,,,,,,,,,,,
31108,93,,,,,,,,,,,,,,,
31208,66,,,,,,,,,,,,,,,
31308,69,,,,,,,,,,,,,,,
31109,81,,,,,,,,,,,,,,,
31411,82,,,,,,,,,,,,,,,
31412,76,,,,,,,,,,,,,,,
31209,85,,,,,,,,,,,,,,,
31413,78,,,,,,,,,,,,,,,
31148,85,,,,,,,,,,,,,,,
31414,84,,,,,,,,,,,,,,,
31410,82,,,,,,,,,,,,,,,
31309,72,,,,,,,,,,,,,,,
31433,53,,,,,,,,,,,,,,,
31110,77,,,,,,,,,,,,,,,
31363,89,,,,,,,,,,,,,,,
31470,78,,,,,,,,,,,,,,,
31404,58,,,,,,,,,,,,,,,
31162,74,,,,,,,,,,,,,,,
31310,78,,,,,,,,,,,,,,,
31311,84,,,,,,,,,,,,,,,
31111,81,,,,,,,,,,,,,,,
31211,61,,,,,,,,,,,,,,,
31312,65,,,,,,,,,,,,,,,
31112,76,,,,,,,,,,,,,,,
31212,82,,,,,,,,,,,,,,,
31314,89,,,,,,,,,,,,,,,
31113,84,,,,,,,,,,,,,,,
31315,88,,,,,,,,,,,,,,,
31213,89,,,,,,,,,,,,,,,
31316,80,,,,,,,,,,,,,,,
31114,73,,,,,,,,,,,,,,,
31317,57,,,,,,,,,,,,,,,
31214,70,,,,,,,,,,,,,,,
31318,89,,,,,,,,,,,,,,,
31115,85,,,,,,,,,,,,,,,
31307,84,,,,,,,,,,,,,,,
31215,62,,,,,,,,,,,,,,,
31319,60,,,,,,,,,,,,,,,
31116,65,,,,,,,,,,,,,,,
31143,89,,,,,,,,,,,,,,,
31169,90,,,,,,,,,,,,,,,
31216,76,,,,,,,,,,,,,,,
31107,62,,,,,,,,,,,,,,,
31320,78,,,,,,,,,,,,,,,
31321,88,,,,,,,,,,,,,,,
31461,70,,,,,,,,,,,,,,,
31117,86,,,,,,,,,,,,,,,
31415,72,,,,,,,,,,,,,,,
31305,80,,,,,,,,,,,,,,,
31416,81,,,,,,,,,,,,,,,
31417,93,,,,,,,,,,,,,,,
31419,78,,,,,,,,,,,,,,,
31322,70,,,,,,,,,,,,,,,
31420,72,,,,,,,,,,,,,,,
31152,85,,,,,,,,,,,,,,,
31118,44,,,,,,,,,,,,,,,
31323,90,,,,,,,,,,,,,,,
31217,60,,,,,,,,,,,,,,,
31324,81,,,,,,,,,,,,,,,
31218,74,,,,,,,,,,,,,,,
31325,72,,,,,,,,,,,,,,,
31422,60,,,,,,,,,,,,,,,
31326,66,,,,,,,,,,,,,,,
31278,52,,,,,,,,,,,,,,,
31120,69,,,,,,,,,,,,,,,
31418,69,,,,,,,,,,,,,,,
31121,68,,,,,,,,,,,,,,,
31423,68,,,,,,,,,,,,,,,
31424,73,,,,,,,,,,,,,,,
31220,74,,,,,,,,,,,,,,,
31425,78,,,,,,,,,,,,,,,
31469,44,,,,,,,,,,,,,,,
31328,76,,,,,,,,,,,,,,,
31122,76,,,,,,,,,,,,,,,
31426,69,,,,,,,,,,,,,,,
31123,90,,,,,,,,,,,,,,,
31221,77,,,,,,,,,,,,,,,
31460,77,,,,,,,,,,,,,,,
31330,64,,,,,,,,,,,,,,,
31124,81,,,,,,,,,,,,,,,
31222,80,,,,,,,,,,,,,,,
31428,73,,,,,,,,,,,,,,,
31331,78,,,,,,,,,,,,,,,
31332,68,,,,,,,,,,,,,,,
31429,74,,,,,,,,,,,,,,,
31430,85,,,,,,,,,,,,,,,
31333,69,,,,,,,,,,,,,,,
31125,76,,,,,,,,,,,,,,,
31154,57,,,,,,,,,,,,,,,
31431,56,,,,,,,,,,,,,,,
31223,54,,,,,,,,,,,,,,,
31334,92,,,,,,,,,,,,,,,
31432,85,,,,,,,,,,,,,,,
31126,82,,,,,,,,,,,,,,,
31455,81,,,,,,,,,,,,,,,
31224,72,,,,,,,,,,,,,,,
31434,81,,,,,,,,,,,,,,,
31335,72,,,,,,,,,,,,,,,
31248,70,,,,,,,,,,,,,,,
31127,84,,,,,,,,,,,,,,,
31225,74,,,,,,,,,,,,,,,
31336,76,,,,,,,,,,,,,,,
31435,72,,,,,,,,,,,,,,,
31337,58,,,,,,,,,,,,,,,
31128,58,,,,,,,,,,,,,,,
31226,70,,,,,,,,,,,,,,,
31338,90,,,,,,,,,,,,,,,
31129,74,,,,,,,,,,,,,,,
31340,74,,,,,,,,,,,,,,,
31227,81,,,,,,,,,,,,,,,
31339,58,,,,,,,,,,,,,,,
31130,78,,,,,,,,,,,,,,,
31245,86,,,,,,,,,,,,,,,
31228,57,,,,,,,,,,,,,,,
31341,86,,,,,,,,,,,,,,,
31131,81,,,,,,,,,,,,,,,
31229,74,,,,,,,,,,,,,,,
31436,62,,,,,,,,,,,,,,,
31342,62,,,,,,,,,,,,,,,
31132,62,,,,,,,,,,,,,,,
31260,81,,,,,,,,,,,,,,,
31230,77,,,,,,,,,,,,,,,
31343,61,,,,,,,,,,,,,,,
31437,68,,,,,,,,,,,,,,,
31133,73,,,,,,,,,,,,,,,
31234,68,,,,,,,,,,,,,,,
31231,62,,,,,,,,,,,,,,,
31105,76,,,,,,,,,,,,,,,
31344,92,,,,,,,,,,,,,,,
31438,88,,,,,,,,,,,,,,,
31134,88,,,,,,,,,,,,,,,
31232,88,,,,,,,,,,,,,,,
31345,82,,,,,,,,,,,,,,,
31135,89,,,,,,,,,,,,,,,
31233,88,,,,,,,,,,,,,,,
31346,84,,,,,,,,,,,,,,,
31136,90,,,,,,,,,,,,,,,
31348,88,,,,,,,,,,,,,,,
31439,81,,,,,,,,,,,,,,,
31119,85,,,,,,,,,,,,,,,
31407,66,,,,,,,,,,,,,,,
31137,74,,,,,,,,,,,,,,,
31235,86,,,,,,,,,,,,,,,
31349,66,,,,,,,,,,,,,,,
31440,86,,,,,,,,,,,,,,,
31138,93,,,,,,,,,,,,,,,
31242,88,,,,,,,,,,,,,,,
31236,88,,,,,,,,,,,,,,,
31350,82,,,,,,,,,,,,,,,
31254,81,,,,,,,,,,,,,,,
31421,82,,,,,,,,,,,,,,,
31178,82,,,,,,,,,,,,,,,
31351,68,,,,,,,,,,,,,,,
31441,86,,,,,,,,,,,,,,,
31177,89,,,,,,,,,,,,,,,
31442,64,,,,,,,,,,,,,,,
